brand,total_sessions,cart_sessions,purchase_sessions,conversion_rate,view_to_cart_rate,cart_to_purchase_rate,view_dropoff,cart_dropoff
montblanc,2363,1,95,4.02,0.04,9500.0,99.96,-9400.0
montale,14111,103,567,4.02,0.73,550.49,99.27,-450.49
tp-link,20528,418,808,3.94,2.04,193.3,97.96,-93.3
janome,31859,613,1253,3.93,1.92,204.4,98.08,-104.4
starline,47156,1262,1844,3.91,2.68,146.12,97.32,-46.12
tefal,82183,1752,3200,3.89,2.13,182.65,97.87,-82.65
daewoo,1567,1,61,3.89,0.06,6100.0,99.94,-6000.0
vitek,101160,1715,3924,3.88,1.7,228.8,98.3,-128.8
tunga,30349,42,1163,3.83,0.14,2769.05,99.86,-2669.05
sava,7072,2,270,3.82,0.03,13500.0,99.97,-13400.0
nika,12491,10,473,3.79,0.08,4730.0,99.92,-4630.0
beko,94804,2092,3595,3.79,2.21,171.85,97.79,-71.85
tcl,18112,259,682,3.77,1.43,263.32,98.57,-163.32
jbl,60364,1331,2259,3.74,2.2,169.72,97.8,-69.72
lg,213557,4963,7924,3.71,2.32,159.66,97.68,-59.66
lenovo,113050,1065,4156,3.68,0.94,390.23,99.06,-290.23
michelin,28115,544,1022,3.64,1.93,187.87,98.07,-87.87
goodyear,21506,180,779,3.62,0.84,432.78,99.16,-332.78
huter,31724,1032,1140,3.59,3.25,110.47,96.75,-10.47
midea,60566,598,2169,3.58,0.99,362.71,99.01,-262.71
redmond,105882,2225,3778,3.57,2.1,169.8,97.9,-69.8
haier,79939,2255,2854,3.57,2.82,126.56,97.18,-26.56
selby,4192,81,148,3.53,1.93,182.72,98.07,-82.72
timberk,7840,7,276,3.52,0.09,3942.86,99.91,-3842.86
brateck,1334,34,47,3.52,2.55,138.24,97.45,-38.24
gislaved,7094,143,249,3.51,2.02,174.13,97.98,-74.13
klima,1855,24,65,3.5,1.29,270.83,98.71,-170.83
belkin,200,1,7,3.5,0.5,700.0,99.5,-600.0
lacoste,3397,36,119,3.5,1.06,330.56,98.94,-230.56
aimoto,8145,108,285,3.5,1.33,263.89,98.67,-163.89
remington,15257,334,532,3.49,2.19,159.28,97.81,-59.28
powertrac,13642,38,476,3.49,0.28,1252.63,99.72,-1152.63
roadx,15545,33,541,3.48,0.21,1639.39,99.79,-1539.39
philips,121711,2519,4226,3.47,2.07,167.76,97.93,-67.76
domyos,1264,51,43,3.4,4.03,84.31,95.97,15.69
ballu,10084,38,340,3.37,0.38,894.74,99.62,-794.74
pocketbook,7122,177,239,3.36,2.49,135.03,97.51,-35.03
gigawatt,2224,39,74,3.33,1.75,189.74,98.25,-89.74
ecocool,2145,33,71,3.31,1.54,215.15,98.46,-115.15
sony,183919,4083,6081,3.31,2.22,148.93,97.78,-48.93
goo.n,576,23,19,3.3,3.99,82.61,96.01,17.39
sheba,273,2,9,3.3,0.73,450.0,99.27,-350.0
braun,42005,691,1388,3.3,1.65,200.87,98.35,-100.87
willmark,9841,42,324,3.29,0.43,771.43,99.57,-671.43
belecoo,17048,55,560,3.28,0.32,1018.18,99.68,-918.18
texet,15951,281,523,3.28,1.76,186.12,98.24,-86.12
hitechnic,336,7,11,3.27,2.08,157.14,97.92,-57.14
versace,13978,109,456,3.26,0.78,418.35,99.22,-318.35
varta,5760,1,188,3.26,0.02,18800.0,99.98,-18700.0
aeg,2619,2,85,3.25,0.08,4250.0,99.92,-4150.0
peg-perego,2649,22,86,3.25,0.83,390.91,99.17,-290.91
canon,29439,492,956,3.25,1.67,194.31,98.33,-94.31
decoroom,3617,21,117,3.23,0.58,557.14,99.42,-457.14
bestlife,155,1,5,3.23,0.65,500.0,99.35,-400.0
pirelli,18036,131,580,3.22,0.73,442.75,99.27,-342.75
sunwide,1801,2,58,3.22,0.11,2900.0,99.89,-2800.0
portcase,1154,32,37,3.21,2.77,115.62,97.23,-15.62
modern,594,15,19,3.2,2.53,126.67,97.47,-26.67
acqua,125,1,4,3.2,0.8,400.0,99.2,-300.0
beyond,1635,3,52,3.18,0.18,1733.33,99.82,-1633.33
capcom,760,20,24,3.16,2.63,120.0,97.37,-20.0
svc,3240,42,102,3.15,1.3,242.86,98.7,-142.86
cortland,7523,219,236,3.14,2.91,107.76,97.09,-7.76
maxxis,24119,67,755,3.13,0.28,1126.87,99.72,-1026.87
plantronics,7186,193,224,3.12,2.69,116.06,97.31,-16.06
xp-pen,1322,7,41,3.1,0.53,585.71,99.47,-485.71
defender,17013,126,527,3.1,0.74,418.25,99.26,-318.25
aqua,5835,142,181,3.1,2.43,127.46,97.57,-27.46
casio,80418,32,2490,3.1,0.04,7781.25,99.96,-7681.25
hp,107068,1088,3303,3.08,1.02,303.58,98.98,-203.58
nokia,67014,1264,2066,3.08,1.89,163.45,98.11,-63.45
gucci,4390,3,134,3.05,0.07,4466.67,99.93,-4366.67
huion,2563,53,78,3.04,2.07,147.17,97.93,-47.17
awei,3605,48,108,3.0,1.33,225.0,98.67,-125.0
eurolux,8736,210,261,2.99,2.4,124.29,97.6,-24.29
thomas,12821,269,383,2.99,2.1,142.38,97.9,-42.38
elari,31089,752,928,2.98,2.42,123.4,97.58,-23.4
wacom,2730,54,81,2.97,1.98,150.0,98.02,-50.0
bradex,841,11,25,2.97,1.31,227.27,98.69,-127.27
adata,2331,44,69,2.96,1.89,156.82,98.11,-56.82
sho-me,22772,300,671,2.95,1.32,223.67,98.68,-123.67
leader,644,17,19,2.95,2.64,111.76,97.36,-11.76
seagate,3789,23,110,2.9,0.61,478.26,99.39,-378.26
changhong,8311,102,241,2.9,1.23,236.27,98.77,-136.27
toyo,10762,18,310,2.88,0.17,1722.22,99.83,-1622.22
polaris,85757,1169,2473,2.88,1.36,211.55,98.64,-111.55
d-link,2583,34,74,2.86,1.32,217.65,98.68,-117.65
rucelf,350,2,10,2.86,0.57,500.0,99.43,-400.0
sven,18950,193,540,2.85,1.02,279.79,98.98,-179.79
santeri,1824,3,52,2.85,0.16,1733.33,99.84,-1633.33
bridgestone,23620,376,668,2.83,1.59,177.66,98.41,-77.66
stels,101714,136,2875,2.83,0.13,2113.97,99.87,-2013.97
sonyinteractiveentertainment,741,31,21,2.83,4.18,67.74,95.82,32.26
marshall,7619,82,215,2.82,1.08,262.2,98.92,-162.2
mirage,2638,4,74,2.81,0.15,1850.0,99.85,-1750.0
oral-b,3050,73,85,2.79,2.39,116.44,97.61,-16.44
veritas,358,3,10,2.79,0.84,333.33,99.16,-233.33
nintendo,6754,92,188,2.78,1.36,204.35,98.64,-104.35
brother,4753,67,131,2.76,1.41,195.52,98.59,-95.52
creed,7995,48,220,2.75,0.6,458.33,99.4,-358.33
nexen,15519,41,423,2.73,0.26,1031.71,99.74,-931.71
chloe,1213,3,33,2.72,0.25,1100.0,99.75,-1000.0
pituso,5837,21,159,2.72,0.36,757.14,99.64,-657.14
panasonic,39664,819,1073,2.71,2.06,131.01,97.94,-31.01
buderus,1033,23,28,2.71,2.23,121.74,97.77,-21.74
kukmara,5593,67,151,2.7,1.2,225.37,98.8,-125.37
wonlex,13906,121,371,2.67,0.87,306.61,99.13,-206.61
continental,16119,158,428,2.66,0.98,270.89,99.02,-170.89
zte,6030,94,160,2.65,1.56,170.21,98.44,-70.21
zeta,31786,745,835,2.63,2.34,112.08,97.66,-12.08
babyliss,13874,260,363,2.62,1.87,139.62,98.13,-39.62
dauscher,126102,844,3308,2.62,0.67,391.94,99.33,-291.94
unit,5460,8,143,2.62,0.15,1787.5,99.85,-1687.5
rinnai,3452,50,90,2.61,1.45,180.0,98.55,-80.0
mancera,773,1,20,2.59,0.13,2000.0,99.87,-1900.0
hisense,3254,83,84,2.58,2.55,101.2,97.45,-1.2
steelseries,3585,48,92,2.57,1.34,191.67,98.66,-91.67
vihr,1643,45,42,2.56,2.74,93.33,97.26,6.67
jaguar,8829,116,226,2.56,1.31,194.83,98.69,-94.83
jabra,1641,27,42,2.56,1.65,155.56,98.35,-55.56
berlingerhaus,667,20,17,2.55,3.0,85.0,97.0,15.0
moulinex,19413,303,496,2.55,1.56,163.7,98.44,-63.7
deepcool,5732,31,146,2.55,0.54,470.97,99.46,-370.97
redragon,3288,20,84,2.55,0.61,420.0,99.39,-320.0
bosch,206280,2869,5255,2.55,1.39,183.16,98.61,-83.16
teploross,2680,46,68,2.54,1.72,147.83,98.28,-47.83
tigar,13979,70,353,2.53,0.5,504.29,99.5,-404.29
atlant,34115,389,861,2.52,1.14,221.34,98.86,-121.34
zlatek,4990,87,125,2.51,1.74,143.68,98.26,-43.68
babytime,7052,36,176,2.5,0.51,488.89,99.49,-388.89
meizu,63264,323,1582,2.5,0.51,489.78,99.49,-389.78
tucano,442,3,11,2.49,0.68,366.67,99.32,-266.67
palit,8802,119,219,2.49,1.35,184.03,98.65,-84.03
yasin,21274,12,528,2.48,0.06,4400.0,99.94,-4300.0
kormoran,5761,9,142,2.46,0.16,1577.78,99.84,-1477.78
denn,2076,40,51,2.46,1.93,127.5,98.07,-27.5
pioneer,68375,151,1682,2.46,0.22,1113.91,99.78,-1013.91
nitto,3114,4,76,2.44,0.13,1900.0,99.87,-1800.0
lorelli-bertoni,3125,8,76,2.43,0.26,950.0,99.74,-850.0
hyperx,9556,140,230,2.41,1.47,164.29,98.53,-64.29
tacx,911,1,22,2.41,0.11,2200.0,99.89,-2100.0
wingoffly,10413,63,251,2.41,0.61,398.41,99.39,-298.41
scarlett,53604,587,1284,2.4,1.1,218.74,98.9,-118.74
manfrotto,1043,7,25,2.4,0.67,357.14,99.33,-257.14
olto,2170,11,52,2.4,0.51,472.73,99.49,-372.73
xerox,2581,1,62,2.4,0.04,6200.0,99.96,-6100.0
crown,30444,32,724,2.38,0.11,2262.5,99.89,-2162.5
nikon,10665,169,254,2.38,1.58,150.3,98.42,-50.3
bambola,4804,9,114,2.37,0.19,1266.67,99.81,-1166.67
polo,169,2,4,2.37,1.18,200.0,98.82,-100.0
bertoni,5124,8,121,2.36,0.16,1512.5,99.84,-1412.5
turboair,3664,89,86,2.35,2.43,96.63,97.57,3.37
dior,9952,22,234,2.35,0.22,1063.64,99.78,-963.64
olmio,6192,2,145,2.34,0.03,7250.0,99.97,-7150.0
alteco,23483,102,546,2.33,0.43,535.29,99.57,-435.29
geil,4576,25,106,2.32,0.55,424.0,99.45,-324.0
hoco,8532,146,198,2.32,1.71,135.62,98.29,-35.62
joie,11132,84,257,2.31,0.75,305.95,99.25,-205.95
dunlop,8498,5,196,2.31,0.06,3920.0,99.94,-3820.0
logitech,7574,116,175,2.31,1.53,150.86,98.47,-50.86
candy,14735,243,337,2.29,1.65,138.68,98.35,-38.68
toshiba,10105,78,231,2.29,0.77,296.15,99.23,-196.15
agu,438,1,10,2.28,0.23,1000.0,99.77,-900.0
adil,5562,22,127,2.28,0.4,577.27,99.6,-477.27
aerocool,11620,61,264,2.27,0.52,432.79,99.48,-332.79
goodride,8273,1,188,2.27,0.01,18800.0,99.99,-18700.0
king,6307,89,142,2.25,1.41,159.55,98.59,-59.55
continent,4007,21,90,2.25,0.52,428.57,99.48,-328.57
razer,3995,22,90,2.25,0.55,409.09,99.45,-309.09
karcher,41741,712,934,2.24,1.71,131.18,98.29,-31.18
gimi,938,18,21,2.24,1.92,116.67,98.08,-16.67
cenmax,5141,70,115,2.24,1.36,164.29,98.64,-64.29
zelmer,2330,2,52,2.23,0.09,2600.0,99.91,-2500.0
saturn,23690,186,526,2.22,0.79,282.8,99.21,-182.8
force,84825,68,1880,2.22,0.08,2764.71,99.92,-2664.71
electrolux,31799,427,703,2.21,1.34,164.64,98.66,-64.64
crucial,2710,4,60,2.21,0.15,1500.0,99.85,-1400.0
jetair,543,1,12,2.21,0.18,1200.0,99.82,-1100.0
hansa,34872,407,768,2.2,1.17,188.7,98.83,-88.7
regent,227,1,5,2.2,0.44,500.0,99.56,-400.0
jinga,5493,111,121,2.2,2.02,109.01,97.98,-9.01
fly,12728,131,279,2.19,1.03,212.98,98.97,-112.98
jet,5929,124,130,2.19,2.09,104.84,97.91,-4.84
eurogold,320,5,7,2.19,1.56,140.0,98.44,-40.0
babys,689,5,15,2.18,0.73,300.0,99.27,-200.0
remax,4360,52,95,2.18,1.19,182.69,98.81,-82.69
keter,1252,5,27,2.16,0.4,540.0,99.6,-440.0
hoover,2359,35,51,2.16,1.48,145.71,98.52,-45.71
delux,5246,73,113,2.15,1.39,154.79,98.61,-54.79
farroad,4331,1,93,2.15,0.02,9300.0,99.98,-9200.0
gauss,189,4,4,2.12,2.12,100.0,97.88,0.0
ubisoft,3393,31,72,2.12,0.91,232.26,99.09,-132.26
turbo,4850,75,103,2.12,1.55,137.33,98.45,-37.33
asus,80165,910,1691,2.11,1.14,185.82,98.86,-85.82
bbk,1378,8,29,2.1,0.58,362.5,99.42,-262.5
alis,6258,36,131,2.09,0.58,363.89,99.42,-263.89
apollo,3399,50,71,2.09,1.47,142.0,98.53,-42.0
llorens,6706,70,140,2.09,1.04,200.0,98.96,-100.0
nuna,766,2,16,2.09,0.26,800.0,99.74,-700.0
kristal,1979,8,41,2.07,0.4,512.5,99.6,-412.5
inoi,10662,121,221,2.07,1.13,182.64,98.87,-82.64
ballarini,482,8,10,2.07,1.66,125.0,98.34,-25.0
pyrex,1552,24,32,2.06,1.55,133.33,98.45,-33.33
almacom,11822,25,242,2.05,0.21,968.0,99.79,-868.0
cort,2781,1,57,2.05,0.04,5700.0,99.96,-5600.0
edge,10549,1,214,2.03,0.01,21400.0,99.99,-21300.0
gopro,5954,102,121,2.03,1.71,118.63,98.29,-18.63
greenway,443,11,9,2.03,2.48,81.82,97.52,18.18
harper,19585,63,397,2.03,0.32,630.16,99.68,-530.16
resanta,543,4,11,2.03,0.74,275.0,99.26,-175.0
blaupunkt,3392,119,69,2.03,3.51,57.98,96.49,42.02
neoline,23691,379,475,2.0,1.6,125.33,98.4,-25.33
scooter,306,3,6,1.96,0.98,200.0,99.02,-100.0
maxwell,30479,325,596,1.96,1.07,183.38,98.93,-83.38
microsoft,10972,149,215,1.96,1.36,144.3,98.64,-44.3
ibox,19456,111,379,1.95,0.57,341.44,99.43,-241.44
lorelli,15650,51,302,1.93,0.33,592.16,99.67,-492.16
fantasia,311,1,6,1.93,0.32,600.0,99.68,-500.0
bq,24093,186,463,1.92,0.77,248.92,99.23,-148.92
fisher-price,2081,13,40,1.92,0.62,307.69,99.38,-207.69
toro,4016,69,77,1.92,1.72,111.59,98.28,-11.59
givenchy,4000,4,77,1.92,0.1,1925.0,99.9,-1825.0
marley,471,7,9,1.91,1.49,128.57,98.51,-28.57
troyka,1103,21,21,1.9,1.9,100.0,98.1,0.0
joyroom,686,6,13,1.9,0.87,216.67,99.13,-116.67
genius,2058,13,39,1.9,0.63,300.0,99.37,-200.0
gewa,1166,5,22,1.89,0.43,440.0,99.57,-340.0
jvc,25933,1,488,1.88,0.0,48800.0,100.0,-48700.0
adamex,2709,1,51,1.88,0.04,5100.0,99.96,-5000.0
sumdex,2728,21,51,1.87,0.77,242.86,99.23,-142.86
kenwood,35509,157,661,1.86,0.44,421.02,99.56,-321.02
incanto,12118,129,225,1.86,1.06,174.42,98.94,-74.42
kitfort,22502,76,417,1.85,0.34,548.68,99.66,-448.68
canyon,16993,198,312,1.84,1.17,157.58,98.83,-57.58
verbatim,715,2,13,1.82,0.28,650.0,99.72,-550.0
pasabahce,3844,32,70,1.82,0.83,218.75,99.17,-118.75
nakamichi,5332,9,97,1.82,0.17,1077.78,99.83,-977.78
admira,993,18,18,1.81,1.81,100.0,98.19,0.0
horizont,9058,62,164,1.81,0.68,264.52,99.32,-164.52
gf,4729,1,85,1.8,0.02,8500.0,99.98,-8400.0
jetpik,1389,15,25,1.8,1.08,166.67,98.92,-66.67
gree,1725,27,31,1.8,1.57,114.81,98.43,-14.81
kugoo,5086,17,91,1.79,0.33,535.29,99.67,-435.29
bernina,3305,16,59,1.79,0.48,368.75,99.52,-268.75
galaxy,31259,24,559,1.79,0.08,2329.17,99.92,-2229.17
rant,4663,50,83,1.78,1.07,166.0,98.93,-66.0
total,11579,241,206,1.78,2.08,85.48,97.92,14.52
centurion,4004,7,71,1.77,0.17,1014.29,99.83,-914.29
luminarc,27610,201,488,1.77,0.73,242.79,99.27,-142.79
x-game,10988,85,195,1.77,0.77,229.41,99.23,-129.41
delonghi,20741,295,367,1.77,1.42,124.41,98.58,-24.41
bfgoodrich,9208,76,161,1.75,0.83,211.84,99.17,-111.84
max,460,3,8,1.74,0.65,266.67,99.35,-166.67
jika,173,1,3,1.73,0.58,300.0,99.42,-200.0
darina,6517,97,112,1.72,1.49,115.46,98.51,-15.46
dwt,8461,23,145,1.71,0.27,630.43,99.73,-530.43
gigabyte,16753,41,287,1.71,0.24,700.0,99.76,-600.0
gefest,22812,124,388,1.7,0.54,312.9,99.46,-212.9
gamemax,1949,19,33,1.69,0.97,173.68,99.03,-73.68
jockey,1184,24,20,1.69,2.03,83.33,97.97,16.67
havit,590,9,10,1.69,1.53,111.11,98.47,-11.11
rainbo,779,11,13,1.67,1.41,118.18,98.59,-18.18
mart,7742,111,129,1.67,1.43,116.22,98.57,-16.22
alpine,20159,20,337,1.67,0.1,1685.0,99.9,-1585.0
maxvi,5433,3,90,1.66,0.06,3000.0,99.94,-2900.0
uno,1868,25,31,1.66,1.34,124.0,98.66,-24.0
intro,1154,21,19,1.65,1.82,90.48,98.18,9.52
rivacase,1634,12,27,1.65,0.73,225.0,99.27,-125.0
flama,8631,80,142,1.65,0.93,177.5,99.07,-77.5
kurzweil,3326,25,55,1.65,0.75,220.0,99.25,-120.0
shivaki,13286,57,219,1.65,0.43,384.21,99.57,-284.21
phoenix,12988,272,214,1.65,2.09,78.68,97.91,21.32
hyundai,6721,15,110,1.64,0.22,733.33,99.78,-633.33
rondell,29190,404,479,1.64,1.38,118.56,98.62,-18.56
rapoo,2017,16,33,1.64,0.79,206.25,99.21,-106.25
squier,1653,1,27,1.63,0.06,2700.0,99.94,-2600.0
dewalt,18989,148,309,1.63,0.78,208.78,99.22,-108.78
rodi,186,3,3,1.61,1.61,100.0,98.39,0.0
moonybaby,313,3,5,1.6,0.96,166.67,99.04,-66.67
energizer,882,2,14,1.59,0.23,700.0,99.77,-600.0
knauf,379,2,6,1.58,0.53,300.0,99.47,-200.0
id-cooling,1536,11,24,1.56,0.72,218.18,99.28,-118.18
oneplus,29050,46,454,1.56,0.16,986.96,99.84,-886.96
honor,38129,414,594,1.56,1.09,143.48,98.91,-43.48
author,901,2,14,1.55,0.22,700.0,99.78,-600.0
lemark,1427,1,22,1.54,0.07,2200.0,99.93,-2100.0
ramili,260,5,4,1.54,1.92,80.0,98.08,20.0
metsui,847,6,13,1.53,0.71,216.67,99.29,-116.67
asrock,7521,27,114,1.52,0.36,422.22,99.64,-322.22
deluxe,5107,18,77,1.51,0.35,427.78,99.65,-327.78
housefit,9327,9,139,1.49,0.1,1544.44,99.9,-1444.44
maomaoku,4394,2,64,1.46,0.05,3200.0,99.95,-3100.0
inspector,1709,10,25,1.46,0.59,250.0,99.41,-150.0
audio-technica,1584,6,23,1.45,0.38,383.33,99.62,-283.33
fender,7220,61,105,1.45,0.84,172.13,99.16,-72.13
nexttab,2498,9,36,1.44,0.36,400.0,99.64,-300.0
rombica,2234,39,32,1.43,1.75,82.05,98.25,17.95
mbs,701,2,10,1.43,0.29,500.0,99.71,-400.0
navitel,8453,100,121,1.43,1.18,121.0,98.82,-21.0
trust,8163,66,117,1.43,0.81,177.27,99.19,-77.27
sandisk,1052,7,15,1.43,0.67,214.29,99.33,-114.29
ergo,3584,21,51,1.42,0.59,242.86,99.41,-142.86
yoya,1618,3,23,1.42,0.19,766.67,99.81,-666.67
bene,7785,4,109,1.4,0.05,2725.0,99.95,-2625.0
lego,16287,70,227,1.39,0.43,324.29,99.57,-224.29
xgimi,433,11,6,1.39,2.54,54.55,97.46,45.45
nania,1830,2,25,1.37,0.11,1250.0,99.89,-1150.0
shell,5895,5,81,1.37,0.08,1620.0,99.92,-1520.0
pandora,12622,32,173,1.37,0.25,540.62,99.75,-440.62
activision,2119,15,29,1.37,0.71,193.33,99.29,-93.33
greta,2999,7,41,1.37,0.23,585.71,99.77,-485.71
emsa,1832,14,25,1.36,0.76,178.57,99.24,-78.57
bburago,1616,7,22,1.36,0.43,314.29,99.57,-214.29
chicco,22778,124,308,1.35,0.54,248.39,99.46,-148.39
torrent,5841,46,78,1.34,0.79,169.57,99.21,-69.57
dyson,9290,103,124,1.33,1.11,120.39,98.89,-20.39
aoc,2933,40,39,1.33,1.36,97.5,98.64,2.5
delsey,2030,9,27,1.33,0.44,300.0,99.56,-200.0
msi,18460,31,245,1.33,0.17,790.32,99.83,-690.32
bravis,453,6,6,1.32,1.32,100.0,98.68,0.0
rastar,6794,103,89,1.31,1.52,86.41,98.48,13.59
caramelia,8218,54,108,1.31,0.66,200.0,99.34,-100.0
hotpoint-ariston,6310,30,82,1.3,0.48,273.33,99.52,-173.33
gorenje,27524,114,358,1.3,0.41,314.04,99.59,-214.04
dji,9397,10,122,1.3,0.11,1220.0,99.89,-1120.0
polini,9823,17,128,1.3,0.17,752.94,99.83,-652.94
makeblock,465,1,6,1.29,0.22,600.0,99.78,-500.0
delmax,3016,11,39,1.29,0.36,354.55,99.64,-254.55
usams,5483,1,70,1.28,0.02,7000.0,99.98,-6900.0
phillips,625,7,8,1.28,1.12,114.29,98.88,-14.29
byintek,1579,3,20,1.27,0.19,666.67,99.81,-566.67
ausini,1350,14,17,1.26,1.04,121.43,98.96,-21.43
rapid,2482,22,31,1.25,0.89,140.91,99.11,-40.91
air-cool,878,6,11,1.25,0.68,183.33,99.32,-83.33
ritmix,27621,125,346,1.25,0.45,276.8,99.55,-176.8
toyota,4611,3,57,1.24,0.07,1900.0,99.93,-1800.0
huntkey,1950,19,24,1.23,0.97,126.32,99.03,-26.32
walfix,1056,1,13,1.23,0.09,1300.0,99.91,-1200.0
cybex,5345,5,66,1.23,0.09,1320.0,99.91,-1220.0
gionee,2299,2,28,1.22,0.09,1400.0,99.91,-1300.0
rebus,4213,7,51,1.21,0.17,728.57,99.83,-628.57
krups,587,5,7,1.19,0.85,140.0,99.15,-40.0
bergner,5289,1,63,1.19,0.02,6300.0,99.98,-6200.0
magnetta,12969,25,153,1.18,0.19,612.0,99.81,-512.0
amd,7092,16,83,1.17,0.23,518.75,99.77,-418.75
beats,3074,25,36,1.17,0.81,144.0,99.19,-44.0
sjcam,2662,47,31,1.16,1.77,65.96,98.23,34.04
siger,1120,16,13,1.16,1.43,81.25,98.57,18.75
inhouse,2417,5,28,1.16,0.21,560.0,99.79,-460.0
edufun,4835,67,56,1.16,1.39,83.58,98.61,16.42
aeroforce,28796,27,334,1.16,0.09,1237.04,99.91,-1137.04
elna,1118,7,13,1.16,0.63,185.71,99.37,-85.71
boyscout,3253,8,37,1.14,0.25,462.5,99.75,-362.5
makita,19523,4,222,1.14,0.02,5550.0,99.98,-5450.0
optoma,619,5,7,1.13,0.81,140.0,99.19,-40.0
pozis,5328,50,60,1.13,0.94,120.0,99.06,-20.0
dahon,531,2,6,1.13,0.38,300.0,99.62,-200.0
aquapick,1164,17,13,1.12,1.46,76.47,98.54,23.53
cougar,1515,1,17,1.12,0.07,1700.0,99.93,-1600.0
anex,2062,7,23,1.12,0.34,328.57,99.66,-228.57
ladida,995,1,11,1.11,0.1,1100.0,99.9,-1000.0
powerplant,2628,33,29,1.1,1.26,87.88,98.74,12.12
a-case,5177,14,57,1.1,0.27,407.14,99.73,-307.14
marmiton,181,3,2,1.1,1.66,66.67,98.34,33.33
umi,2302,28,25,1.09,1.22,89.29,98.78,10.71
orange,2010,20,22,1.09,1.0,110.0,99.0,-10.0
gigazone,185,2,2,1.08,1.08,100.0,98.92,0.0
bestway,10205,19,110,1.08,0.19,578.95,99.81,-478.95
giant,5935,5,64,1.08,0.08,1280.0,99.92,-1180.0
viewsonic,926,13,10,1.08,1.4,76.92,98.6,23.08
playme,5442,43,59,1.08,0.79,137.21,99.21,-37.21
dam,2239,3,24,1.07,0.13,800.0,99.87,-700.0
dell,15320,51,163,1.06,0.33,319.61,99.67,-219.61
bethesda,1227,4,13,1.06,0.33,325.0,99.67,-225.0
apc,286,2,3,1.05,0.7,150.0,99.3,-50.0
thermaltake,4746,13,50,1.05,0.27,384.62,99.73,-284.62
htc,2953,28,31,1.05,0.95,110.71,99.05,-10.71
cnd,1534,37,16,1.04,2.41,43.24,97.59,56.76
dxracer,7444,63,77,1.03,0.85,122.22,99.15,-22.22
dremel,786,7,8,1.02,0.89,114.29,99.11,-14.29
nobby,993,12,10,1.01,1.21,83.33,98.79,16.67
vinzer,3516,8,35,1.0,0.23,437.5,99.77,-337.5
